a,cv,eopt,flagLo,gyo,idcr,lcor,lgrad,lo,lopt,lrio,o,std,yo
0.0003961771912,0.224209882718,11.0,Distancia,119.09336371627148,000499410A,2008.4499776900816,58.2819310987,2524.1231,58.2819310987,626.988904679,0.2,2751.06756935,12270.0548968
0.113534440673,0.470814314719,7.0,Distancia,14.33873446953597,001375608P,1.5893994160138487,21.1650132914,8.8079,11.3772063537,79.598244956,0.2,252.582953657,536.481040955
0.0706045158648,0.329342982357,6.0,Gradiente,2045.5569643551369,000498107A,5.2231281816657562,32.071228147,14.1634,18.6471781643,114.130341085,0.2,38194.4793422,115971.741887
3.39258622628,0.420916692503,3.0,0,0,013753406P,0,13.1037063613,0.294760378455,13.1037063613,39.3111190839,0.2,65.0532723496,154.551419576
0.0205733801035,1.10104610864,36.0,Distancia,40.597726520153827,004979405A,1.6037745913432575,22.6109543572,48.6065,12.1073644742,435.040966554,0.2,1786.69788866,1622.72758121
0.0885182923051,0.896416351956,32.0,Distancia,38.776285304092639,004929913A,0.56235093839821082,31.3740675944,11.2971,15.9682092664,513.41299919,0.2,1927.84365745,2150.61188168
0.10779114388,0.622151387023,8.0,Distancia,10.925182596337079,001371608P,0.95870449428381699,29.9718253083,9.2772,15.4652649013,126.094133965,0.2,360.133051867,578.851159668
5.70886534962,0.131435757238,4.0,0,0,004995305A,0,8.18463451752,0.175166156278,8.18463451752,32.7385380701,0.2,4380.10803358,33325.0869141
0.170791275982,0.476557178288,10.0,Distancia,11.539761228046844,004987405A,1.03125074884083,27.273839087,5.8551,14.1525449179,139.791902202,0.2,265.144805481,556.375640869
0.0122871859395,0.56226767067,3.0,Distancia,106.6076728184939,000001803T,10.29725184636945,13.9469887106,81.3856,13.9469887106,40.0322532079,0.2,1477.87273293,2628.41491699
inf,0.0,1.0,0,0,013753115P,0,26.5590529567,0.0,26.5590529567,26.5590529567,0.2,0.0,115.279281616
inf,0.0,1.0,0,0,001393215P,0,28.8675346591,0.0,28.8675346591,28.8675346591,0.2,0.0,117.288764954
inf,0.0,1.0,0,0,000137608P,0,9.8539489799,0.0,9.8539489799,9.8539489799,0.2,0.0,1618.35205078
6.0570535386,0.0529409472116,3.0,0,0,004979305A,0,10.5068217732,0.165096774137,10.5068217732,31.5204653197,0.2,6933.39226378,130964.643229
4.90076654666,0.123982008702,3.0,0,0,001393615P,0,13.0874700503,0.204049711505,13.0874700503,39.2624101508,0.2,33.5990234613,270.999186198
0.0634372858992,0.320769120478,7.0,Gradiente,2488.1510742431851,000497703A,6.1281627520554132,47.81583886,15.7636,26.9720008061,181.403167453,0.2,67463.0682979,210316.592188
0.0199944015676,0.307988110101,3.0,Distancia,28.910358505848443,000001801T,21.090344771988317,24.4540903318,50.014,22.7722175519,72.5913871797,0.2,384.914215911,1249.7697258
0.000222687505496,0.452765168778,7.0,Distancia,1534.0362532922991,004991508A,876.23000854689462,29.390434032,4490.5977,29.390434032,219.915278882,0.2,36086.0746317,79701.5254709
3.39031500492,0.154450880983,4.0,0,0,013715615P,0,9.16551015583,0.294957842722,9.16551015583,36.6620406233,0.2,38.5800341208,249.78837204
4.03233226904,0.327606996377,4.0,0,0,013771605P,0,7.99721560893,0.247995436209,7.99721560893,31.9888624357,0.2,138.84668454,423.820877075
inf,0.0,1.0,0,0,001315315P,0,14.6053665645,0.0,14.6053665645,14.6053665645,0.2,0.0,915.55255127
0.00380599619477,0.173903708948,2.0,Distancia,734.84743181272302,004995512A,347.51531801053687,37.7807452383,262.7433,37.7807452383,64.9457394609,0.2,8534.96130309,49078.6617188
3.75296006085,0.147170733304,4.0,0,0,004989706A,0,11.1408456736,0.266456339473,11.1408456736,44.5633826945,0.2,1391.44378896,9454.6229248
3.32910828756,0.342097753311,4.0,0,0,013759815P,0,11.8891551116,0.300380736709,11.8891551116,47.5566204463,0.2,124.250411908,363.20148468
0.184362382699,0.265878810679,7.0,Distancia,15.687936153165339,001375408P,3.0691649094098565,24.105123361,5.4241,13.5871441352,96.6162911359,0.2,177.739481872,668.49810791
8.02292657088,0.237860522413,3.0,0,0,004989802A,0,5.93779345837,0.124642796013,5.93779345837,17.8133803751,0.2,291.84505661,1226.95878092
inf,0.0,1.0,0,0,000017903T,0,12.2308144525,0.0,12.2308144525,12.2308144525,0.2,0.0,1295.73791504
4.99783127571,0.184051129886,3.0,0,0,004984405A,0,10.7688162375,0.200086786615,10.7688162375,32.3064487126,0.2,452.532892232,2458.73465983
10.2536228773,0.0167899593404,2.0,0,0,013715408P,0,11.9535571902,0.097526504726,11.9535571902,23.9071143804,0.2,2.641456604,157.32358551
0.0437673154442,0.462711246745,7.0,Distancia,80.342137060209254,000499615A,4.2686443363822741,6.7707814441,22.8481,5.51971289024,40.2930358939,0.2,444.956178278,961.628189087
0.0622161388664,0.510609439114,18.0,Gradiente,17.819361366827465,000013408P,2.4659215627972149,29.5051084321,16.073,15.9855149974,291.946014444,0.2,474.573189895,929.425023397
0.00244431663384,0.724604494197,12.0,Distancia,75.159575628763264,004664910A,31.167393308498152,46.0808837937,409.1123,38.6241385511,476.927138114,0.2,4436.40466569,6122.51883782
inf,0.0,1.0,0,0,000015601T,0,18.451767862,0.0,18.451767862,18.451767862,0.2,0.0,298.806152344
inf,0.0,1.0,0,0,004984805A,0,6.20815881644,0.0,6.20815881644,6.20815881644,0.2,0.0,4342.99609375
0.0880529726684,0.776875136313,19.0,Distancia,27.351301368516324,004991405A,0.75268545650908503,17.9723201262,11.3568,9.36250279137,177.262131148,0.2,675.084868213,868.974738227
0.0425108615251,0.28606934607,4.0,Distancia,57.482894556179573,000013403P,11.497871175868697,38.0740446763,23.5234,24.7859579261,97.8405015179,0.2,1106.78681849,3868.94588216
inf,0.0,1.0,0,0,013757208P,0,11.6086371897,0.0,11.6086371897,11.6086371897,0.2,0.0,88.0084762573
0.0174962820401,0.526283938797,17.0,Distancia,431.12030674018024,004984305A,8.2541809945253348,25.0376249353,57.155,16.6459029649,279.380945862,0.2,10042.3819722,19081.6804996
inf,0.0,1.0,0,0,013771412P,0,21.7207187828,0.0,21.7207187828,21.7207187828,0.2,0.0,161.589920044
7.30851466451,0.0864224632582,2.0,0,0,013777115P,0,28.7687945755,0.136826707738,28.7687945755,57.537589151,0.2,30.7443389893,355.744766235
0.00205329027447,1.53012860885,29.0,Distancia,205.98430140896411,000499205A,8.3205832604863001,26.8789622401,487.0232,17.5997727503,504.813783934,0.2,14976.12879,9787.49675251
inf,0.0,1.0,0,0,000139114P,0,8.69263450292,0.0,8.69263450292,8.69263450292,0.2,0.0,158.770721436
18.4641941603,0.369860558678,9.0,Sin interseccion,1005.1855836214785,004664710A,0.015836295258859871,11.2142949113,0.0541588758934,5.61506560329,50.3345692778,0.2,7370.23365638,19927.0603027
6.62336795566,0.343254672801,4.0,0,0,000131615P,0,14.4237459807,0.150980589738,14.4237459807,57.694983923,0.2,329.964430211,961.281684875
inf,0.0,1.0,0,0,004979203A,0,16.9505835636,0.0,16.9505835636,16.9505835636,0.2,0.0,246410.0
7.35614938816,0.0387357562744,2.0,0,0,004979905A,0,19.2082515728,0.135940686796,19.2082515728,38.4165031457,0.2,7943.53125,205069.734375
0.124848621047,0.19845792905,3.0,Distancia,15.863634316365355,000139415P,8.134658605268438,49.920790601,8.0097,29.0277246031,99.3456044215,0.2,277.829022368,1399.93913923
inf,0.0,1.0,0,0,000137914P,0,14.6403517127,0.0,14.6403517127,14.6403517127,0.2,0.0,93.3408508301
6.52593293113,0.229407491312,3.0,0,0,013715215P,0,6.58653874199,0.153234795784,6.58653874199,19.759616226,0.2,20.3511864058,88.7119522095
10.9494940484,0.165076631307,2.0,0,0,001315608P,0,16.5637320572,0.0913284208004,16.5637320572,33.1274641143,0.2,17.3777008057,105.270507812
inf,0.0,1.0,0,0,137595215P,0,36.6714461742,0.0,36.6714461742,36.6714461742,0.2,0.0,106.352607727
6.59377253683,0.176709649471,4.0,0,0,004989515A,0,9.42684001221,0.151658249419,9.42684001221,37.7073600489,0.2,2029.72430851,11486.2109375
0.00268425461873,0.692979696577,15.0,Distancia,58.323745035838826,000499612A,31.030963553066798,56.8127948298,372.5429,43.9218791914,678.021463417,0.2,4059.16848871,5857.55760054
45.1546018104,0.178452033584,2.0,0,0,004987105A,0,9.15598265208,0.0221461370471,9.15598265208,18.3119653042,0.2,5953.20898438,33360.2753906
2.01226467873,0.863328599925,2.0,0,0,004991207A,0,9.82691047718,0.496952518509,9.82691047718,19.6538209544,0.2,33858.3081055,39218.3325195
12.4770059804,0.147385512729,3.0,0,0,004984705A,0,3.81646770461,0.0801474329318,3.81646770461,11.4494031138,0.2,1880.85431951,12761.4599609
0.00601432130188,0.155519597367,2.0,Distancia,815.48221666809025,000499305A,274.9812737125817,38.9140400535,166.2698,38.9140400535,74.1907744601,0.2,8724.30721712,56097.7996652
0.00425632255434,0.236799930173,3.0,Distancia,41.190391437827927,000498605A,167.59548666927856,108.886208618,234.9446,138.240847644,383.466985381,0.2,1877.48024509,7928.55067028
inf,0.0,1.0,0,0,001377212P,0,26.5715058246,0.0,26.5715058246,26.5715058246,0.2,0.0,401.521697998
9.61924781355,0.47403766505,6.0,Sin interseccion,151.27563464071119,004664810A,0.018505174190972432,30.1845444843,0.10395823243,15.1015248292,88.8935994795,0.2,3826.40971918,8071.95292969
5.7994994862,0.467537001779,2.0,0,0,000001703T,0,4.4531442133,0.172428672919,4.4531442133,8.90628842661,0.2,222.315185547,475.502868652
0.000519316442462,0.905990684457,22.0,Distancia,36.791835453681529,000499412A,93.83836961513623,40.3030948692,1925.6082,40.3030948692,877.932782963,0.2,2374.86317955,2621.28873982
12.5750965702,0.287045567264,4.0,0,0,004995712A,0,3.02072401352,0.0795222521286,3.02072401352,12.0828960541,0.2,8085.9906557,28169.7109375
9.00385099847,0.29949406805,3.0,0,0,000499413A,0,12.8292896711,0.111063588255,12.8292896711,38.4878690132,0.2,392.33731445,1310.00028483
0.0206195770512,0.569315493149,10.0,Distancia,27.971971457704871,004984915A,5.9851388914782975,18.4857796283,48.4976,12.2354592599,122.091824455,0.2,520.401885499,914.08347702
0.00409784002852,0.432263780532,7.0,Distancia,42.892340692092226,004987605A,52.240496520516132,50.941832452,244.031,51.5911644863,339.748568132,0.2,1669.66048209,3862.59630643
0.000928426832724,0.257265397787,3.0,Distancia,1647.9489923120218,004991107A,650.95287986369578,30.5678437573,1077.0908,30.5678437573,102.141527236,0.2,22909.465584,89049.9296875
4.37558751857,1.35519691508,3.0,0,0,004995204A,0,17.8504722744,0.228540737845,17.8504722744,53.5514168231,0.2,2613.69374629,1928.6449941
0.00747083200415,0.264079311221,4.0,Distancia,501.56286964954518,004987905A,76.775431074500929,26.1151774036,133.8539,26.1151774036,91.941311961,0.2,6114.73652012,23154.9245257
inf,0.0,1.0,0,0,001375815P,0,29.647952589,0.0,29.647952589,29.647952589,0.2,0.0,1190.4453125
0.0360917017959,0.351657901069,6.0,Distancia,166.47503727491579,000013410P,8.9621430510048885,15.7986281167,27.7072,12.3803855839,78.1451295899,0.2,1634.98543296,4649.36356608
0.037183153057,0.204352678501,3.0,Distancia,15.474498077038987,000137415P,25.760429996430968,65.60996019,26.8939,45.6851950932,158.722290789,0.2,366.768214403,1794.78055827
0.00136435829522,0.69840482383,12.0,Distancia,62.689516788722599,000499812A,60.105898676360972,31.6532234069,732.9453,31.6532234069,383.776186061,0.2,2449.88165968,3507.82465424
0.0598046779219,0.649258347671,19.0,Gradiente,47.949810184933455,004664809A,1.5866814747038209,26.2604079825,16.7211,13.9235447286,260.793564075,0.2,1445.20985478,2225.93958162
0.0736019313147,0.211725994495,3.0,Gradiente,2040.40602453666,000497701A,12.123343709278327,81.4123174405,13.5866,46.7678305749,137.552027186,0.2,62173.5845388,293651.163086
0.0557171352478,0.489121167263,16.0,Distancia,114.90021777731403,004987805A,3.0008086089149404,33.6055270076,17.9478,18.3031678083,300.271349037,0.2,3338.66643452,6825.84737276
8.67721831275,0.0246454362247,2.0,0,0,004984506A,0,13.6687082552,0.115244305716,13.6687082552,27.3374165105,0.2,276.406738281,11215.331543
0.00554693623298,0.79677535883,13.0,Distancia,32.184522864747478,000001901T,11.358867376845723,20.2139410703,180.2797,15.7864042236,197.96539418,0.2,916.344918359,1150.06683904
20.5798303252,0.0,2.0,0,0,001317515P,0,2.93327348535,0.0485912655351,2.93327348535,5.86654697071,0.2,0.0,113.140090942
0.427789185489,0.221310059023,4.0,Distancia,7.7637048633052874,001377815P,1.9090965020882122,54.6734681376,2.3376,28.2912823198,111.784062214,0.2,166.062589511,750.361688232
0.154318606194,0.381867930443,6.0,Distancia,7.596463610476607,137553406P,1.7775233898140879,22.9851901881,6.4801,12.381356789,69.4066967337,0.2,117.868501367,308.663000924
0.00730983465154,0.798944290392,18.0,Distancia,31.573460306324442,000496913A,8.5727358701427825,15.8220232126,136.802,12.1973795414,218.112430035,0.2,705.546605586,883.098626614
inf,0.0,1.0,0,0,137553206P,0,28.0021327718,0.0,28.0021327718,28.0021327718,0.2,0.0,287.066650391
6.46154529578,0.840039548698,2.0,0,0,000015603T,0,19.7662231023,0.154761741074,19.7662231023,39.5324462045,0.2,659.459293365,785.033626556
0.00271103951557,0.752935401795,16.0,Distancia,49.632207230525651,000499912A,26.026076897569141,39.47872354,368.8622,32.7524002188,512.77158938,0.2,2608.01100696,3463.79118414
0.157358888417,0.167945258613,3.0,Gradiente,44.364705300550419,004989902A,9.0122497256880241,55.2717237277,6.3549,32.1419867267,89.7973195706,0.2,728.003333918,4334.765625
0.0107163907196,0.539872257744,9.0,Distancia,38.284639700981927,004984205A,12.806469796158286,9.49971464661,93.315,9.49971464661,82.8342780639,0.2,347.097228796,642.924736023
inf,0.0,1.0,0,0,001395215P,0,23.919027899,0.0,23.919027899,23.919027899,0.2,0.0,289.415039062
inf,0.0,1.0,0,0,004987505A,0,22.2826929615,0.0,22.2826929615,22.2826929615,0.2,0.0,30212.0859375
0.061470749144,0.312475086093,8.0,Gradiente,257.15298491739043,000499712A,6.6643944287114847,41.8945276906,16.2679,24.2794610597,197.666698796,0.2,5950.99075609,19044.6887478
479.312068711,0.162602082978,2.0,0,0,004664513A,0,11.3788145003,0.0020863234316,11.3788145003,22.7576290006,0.2,3093.54003906,19025.2177734
6.1803144092,0.107017566974,2.0,0,0,001375615P,0,26.6024273762,0.161804065908,26.6024273762,53.2048547525,0.2,172.525146484,1612.11987305
0.0156261719629,1.13339625555,11.0,Distancia,151.23628571564751,004989415A,1.9927088288655366,9.92168043589,63.9952,5.95719463238,65.6818721736,0.2,3006.40871714,2652.56630452
0.159273711874,0.460312368148,7.0,Distancia,18.593236245423395,001375808P,1.1852517403149947,25.3988130026,6.2785,13.2920323715,98.9647100596,0.2,384.278478986,834.821103183
19.3995259532,0.134755146777,4.0,Sin interseccion,383.11795588049119,004995104A,0.11354765010978093,43.3405386926,0.0515476513401,21.7270431714,76.5057571149,0.2,3955.4617041,29352.9545898
0.000750660186868,1.10901663634,6.0,Distancia,693.58044156614642,004991505A,43.325191066525505,23.6108751283,1332.1607,23.6108751283,151.957040238,0.2,32104.9497198,28949.0244489
3.97087674045,0.337308260723,4.0,0,0,013753208P,0,14.4171979331,0.251833553485,14.4171979331,57.6687917325,0.2,143.591679065,425.698673248
0.0424084613362,0.678827658792,14.0,Gradiente,17.600172872409409,000013208P,2.0468613102053452,19.1137316241,23.5802,10.5802964672,143.195009747,0.2,403.689038935,594.68560791
inf,0.0,1.0,0,0,013771505P,0,18.4402644692,0.0,18.4402644692,18.4402644692,0.2,0.0,23.8853168488
0.00341267227596,0.720060929113,17.0,Distancia,47.726835231969879,000137215P,22.606166084125267,13.663853938,293.0255,13.663853938,238.064867071,0.2,830.099410607,1152.81829224
7.10740726259,0.222623305448,4.0,0,0,013759415P,0,10.3801910781,0.140698283221,10.3801910781,41.5207643124,0.2,125.85529398,565.328475952
2.41144145716,0.200314514844,4.0,0,0,001377415P,0,22.5987226268,0.414689727188,22.5987226268,90.3948905071,0.2,230.453083123,1150.45623779
11.8203655222,0.133588242529,2.0,0,0,000014401T,0,26.1917232182,0.0845997527002,26.1917232182,52.3834464365,0.2,43.6691741943,326.893844604
inf,0.0,1.0,0,0,137551906P,0,24.4102956035,0.0,24.4102956035,24.4102956035,0.2,0.0,51.7202377319
0.0174161412797,0.222687553491,3.0,Distancia,47.154246482720779,013777915P,46.314413019662013,14.5729365093,57.418,14.5729365093,46.6438535295,0.2,270.513433631,1214.76674107
0.0074436053847,0.240174852702,2.0,Distancia,630.27830426624303,004995505A,93.158306261602533,24.7674592478,134.3435,24.7674592478,46.9585794423,0.2,6627.75366957,27595.5354818
0.0725747338322,0.35939141265,5.0,Gradiente,5.4396386392101848,001371215P,4.2671621681643899,29.3723355976,13.7789,16.8197488829,90.8014796457,0.2,101.508226092,282.444773356
18.7838516858,0.490437948323,2.0,0,0,001315715P,0,11.2360304873,0.0532372176233,11.2360304873,22.4720609745,0.2,73.81590271,150.510177612
inf,0.0,1.0,0,0,001371208P,0,10.134,0.0,10.134,10.134,0.2,0.0,227.050750732
0.0374091891932,0.74905831839,26.0,Gradiente,32.505077127075197,004664613A,1.9056820065066995,40.8806947848,26.7314,21.3931883956,560.455885616,0.2,1759.58443322,2349.06200227
3.77757873603,0.134391755777,3.0,0,0,013755615P,0,20.5927620616,0.264719829785,20.5927620616,61.7782861848,0.2,63.2116142942,470.353363037
0.0933096948773,0.27799308292,10.0,Gradiente,1456.6430933062661,004991307A,5.5470903844106285,38.547527688,10.717,22.0473090362,226.377658065,0.2,27593.620287,99260.0966797
13.2331646569,0.260722232302,6.0,Sin interseccion,11.513090960163504,004979211A,0.044467236801402639,31.7695380739,0.075567713841,15.9070026554,88.0029959837,0.2,168.579946963,646.588307699
3.78122707012,1.66249280987,4.0,0,0,004995612A,0,11.4013560007,0.264464413656,11.4013560007,45.605424003,0.2,16549.3744836,9954.55401993
3.21288726233,0.133233263717,3.0,0,0,000137605P,0,14.3991885327,0.311246526364,14.3991885327,43.1975655981,0.2,349.098398268,2620.20450846
0.112768812657,0.305774173559,10.0,Gradiente,2008.7648146342083,000499313A,3.7937558794116204,21.1710093712,8.8677,12.4823826253,121.448413976,0.2,22987.7501904,75178.8482422
0.124356455344,0.452141894731,6.0,Distancia,8.6244918930174581,013759215P,1.5734109094255178,23.0852152513,8.0414,12.3293130804,76.7729712076,0.2,159.135549245,351.959309896
0.00709603849459,0.209005999746,2.0,Distancia,59.21628232509817,000013814P,129.04064410404922,46.0624330526,140.9237,46.0624330526,100.457430493,0.2,1007.79401845,4821.8425293
0.00456681478369,0.728340790606,17.0,Distancia,21.704867387406967,004991211A,16.511150140945023,41.7215563168,218.971,29.1163532289,504.755540357,0.2,1165.94289723,1600.82053932
0.0546645238173,0.614315081616,13.0,Distancia,38.965552469179258,004991813A,1.9389743634111092,32.8581404682,18.2934,17.3985574158,229.766929434,0.2,1390.40079829,2263.33495612
6.01411208904,0.00851817333363,2.0,0,0,137599215P,0,22.6919720436,0.166275584026,22.6919720436,45.3839440873,0.2,2.09671783447,246.14641571
inf,0.0,1.0,0,0,001315415P,0,17.4799950276,0.0,17.4799950276,17.4799950276,0.2,0.0,915.55255127
