a,cv,eopt,flagLo,gyo,idcr,lcor,lgrad,lo,lopt,lrio,o,std,yo
14.8258128258,0.495276792799,25.0,Sin interseccion,1616.3648263733394,004987705A,0.010998805470757019,9.28650631392,0.0674499274847,4.6487525597,115.156000012,0.2,13142.0991417,26534.8575439
0.501403931007,0.215832407835,3.0,Distancia,9.4521207950885699,013755815P,1.7125329855033884,35.0090201205,1.9944,18.360776553,59.4779144745,0.2,126.255668302,584.970855713
13.1841561964,0.445814743242,9.0,Sin interseccion,14.176684798580331,013755206P,0.015265069939928525,16.0148890127,0.0758486159523,8.01507704134,70.8442662316,0.2,178.92789561,401.350332896
10.6454037084,0.0641151524487,2.0,0,0,013755415P,0,16.9285519965,0.0939372547429,16.9285519965,33.857103993,0.2,65.761932373,1025.6847229
0.0113367116734,0.258443005936,3.0,Distancia,48.582835039054189,004989615A,52.825464271308263,21.7916287265,88.209,21.7916287265,67.5043409908,0.2,483.684688808,1871.53328857
6.50020462924,0.230959405258,2.0,0,0,000017603T,0,27.3548605614,0.153841310703,27.3548605614,54.7097211228,0.2,192.496368408,833.464080811
0.258297817383,0.338671332007,8.0,Gradiente,130.21027748648169,004989702A,1.3501511268041999,29.9260930999,3.8715,15.6381221133,127.994013917,0.2,2332.91402387,6888.43076869
inf,0.0,1.0,0,0,013759208P,0,15.0388231431,0.0,15.0388231431,15.0388231431,0.2,0.0,124.198898315
inf,0.0,1.0,0,0,000497803A,0,16.4754040016,0.0,16.4754040016,16.4754040016,0.2,0.0,29407.7480469
12.4770057861,0.043440831605,2.0,0,0,004991905A,0,22.2277904618,0.0801474341794,22.2277904618,44.4555809236,0.2,2678.59179688,61660.6933594
inf,0.0,1.0,0,0,013715515P,0,25.1770304987,0.0,25.1770304987,25.1770304987,0.2,0.0,406.245880127
13.1487874062,0.452410717976,19.0,Sin interseccion,31.130582552713495,001377615P,0.014863069801739506,13.8559421969,0.0760526403772,6.93540263336,130.818488574,0.2,344.969903115,762.514877319
inf,0.0,1.0,0,0,004979611A,0,18.0991686511,0.0,18.0991686511,18.0991686511,0.2,0.0,69394.21875
0.0447309211439,0.426046474862,10.0,Distancia,46.547887147512753,004984814A,4.9264967099061998,26.7828771202,22.3559,15.854686915,161.253120987,0.2,938.942913681,2203.85091553
inf,0.0,1.0,0,0,001317815P,0,30.6225910251,0.0,30.6225910251,30.6225910251,0.2,0.0,245.799331665
0.0636383306393,0.912529256981,36.0,Distancia,58.166941963086387,004991605A,0.75482733254122036,20.1564841576,15.7138,10.4556557451,381.361970575,0.2,1891.31044872,2072.6025322
inf,0.0,1.0,0,0,013759615P,0,15.5177473831,0.0,15.5177473831,15.5177473831,0.2,0.0,809.53704834
inf,0.0,1.0,0,0,013771905P,0,2.41777820804,0.0,2.41777820804,2.41777820804,0.2,0.0,61.6698570251
0.142527293977,0.354756924465,4.0,Distancia,15.6118730909521,001315815P,2.229976001534947,36.5407563911,7.0162,19.3853661963,72.7420128185,0.2,357.757244777,1008.45739746
13.4797427811,0.0890968920635,2.0,0,0,004929910A,0,15.4896723136,0.0741853918309,15.4896723136,30.9793446273,0.2,30.592590332,343.36315918
inf,0.0,1.0,0,0,001393415P,0,21.0538118847,0.0,21.0538118847,21.0538118847,0.2,0.0,23.5180397034
4.19026240703,0.164763492151,2.0,0,0,137551106P,0,31.3298278618,0.23864853865,31.3298278618,62.6596557236,0.2,27.5850982666,167.422393799
0.15059106995,0.540973936554,10.0,Distancia,12.935969609655807,001377915P,0.90762842512321873,19.6057227669,6.6405,10.256675596,98.2749771662,0.2,242.539901323,448.339346749
0.000271981008763,0.307186476166,4.0,Distancia,1739.4536765872783,004991705A,1558.537394945612,23.3743235571,3676.7273,23.3743235571,84.3476903709,0.2,22078.9808015,71874.8464355
7.36967110721,0.612518647284,2.0,0,0,000139215P,0,33.3938052365,0.135691265655,33.3938052365,66.787610473,0.2,135.713279724,221.565956116
inf,0.0,1.0,0,0,004991408A,0,29.3690028701,0.0,29.3690028701,29.3690028701,0.2,0.0,57143.3085938
8.69143164972,0.635592927127,2.0,0,0,013715815P,0,7.08527780146,0.115055843537,7.08527780146,14.1705556029,0.2,108.409198761,170.563884735
0.110063066137,0.442708243727,8.0,Gradiente,14.02246591755986,001371808P,1.8543135246224522,28.9189733898,9.0857,15.3866434572,126.580173549,0.2,317.358317258,716.856579372
0.0701798710094,0.512013150461,11.0,Distancia,33.575336082766562,000137815P,2.1741284280887649,22.2681554248,14.2491,12.2211419265,135.168487756,0.2,676.72269073,1321.69005839
0.0373602725805,0.872812171109,14.0,Distancia,32.353601990185901,000013815P,1.4054272429202093,27.2143560912,26.7664,14.309891667,202.067145436,0.2,1358.52146952,1556.48776963
inf,0.0,1.0,0,0,137599115P,0,18.0741815966,0.0,18.0741815966,18.0741815966,0.2,0.0,79.8727722168
7.32029232522,0.247412166626,2.0,0,0,000139214P,0,10.4077762991,0.136606566456,10.4077762991,20.8155525982,0.2,51.928527832,209.88671875
0.00105228919727,0.368657942114,6.0,Distancia,129.84318481881479,000498205A,279.69048393364289,46.1279700149,950.3091,46.1279700149,283.53090293,0.2,3903.30158073,10587.8678711
7.28206547304,0.544414215942,3.0,0,0,004989115A,0,10.3177682761,0.137323676051,10.3177682761,30.9533048282,0.2,10090.2436111,18534.1295573
inf,0.0,1.0,0,0,000001701T,0,2.00555574951,0.0,2.00555574951,2.00555574951,0.2,0.0,1000.13909912
3.87740347533,0.210213495907,3.0,0,0,004979705A,0,13.7833602492,0.257904550394,13.7833602492,41.3500807476,0.2,29518.4922258,140421.489583
7.66263438951,0.285876921517,4.0,0,0,004664713A,0,16.5691983961,0.130503420778,16.5691983961,66.2767935843,0.2,4800.68445074,16792.8366699
0.125555583457,0.296577299376,10.0,Gradiente,977.81239831809171,000499304A,3.6219975181693735,36.9230634905,7.9646,20.2725305043,212.792844365,0.2,18928.4993183,63823.15625
0.0205568015261,0.184080326509,2.0,Distancia,372.29423035020017,004984706A,57.423504896216045,21.0945809387,48.6457,21.0945809387,39.0502475695,0.2,2555.58067139,13882.964681
3.16159162335,0.287642844229,4.0,0,0,013771405P,0,10.7870218646,0.316296384585,10.7870218646,43.1480874586,0.2,112.119474979,389.787117004
0.00208054237243,0.554736737597,6.0,Distancia,121.34427994897797,000497405A,62.475475473175919,66.8733839042,480.6439,66.8733839042,426.110566419,0.2,7957.64475825,14344.9031206
0.0867678958785,0.5995607994,23.0,Distancia,117.02216885049198,004664410A,1.282432351925727,16.6801580443,11.525,8.98129519809,202.901398473,0.2,2068.83828749,3450.58964757
9.93404826511,0.154096845577,2.0,Sin interseccion,13.774581921626885,004984605A,0.16956890994414697,62.7383210845,0.100663895857,31.4539449972,69.4712152196,0.2,235.412802931,1527.69384766
0.119921331606,0.586122313729,6.0,Distancia,8.4158670367499351,001375208P,0.97092802857461757,23.5443386187,8.3388,12.2576333236,72.8209934071,0.2,205.30457477,350.275991821
inf,0.0,1.0,0,0,013715915P,0,32.7505203354,0.0,32.7505203354,32.7505203354,0.2,0.0,164.341156006
9.83078301192,0.457882385512,2.0,0,0,137595915P,0,14.9727413124,0.101721297153,14.9727413124,29.9454826248,0.2,30.4101428986,66.4147472382
0.00262558914939,0.845583564122,21.0,Distancia,63.861416289690553,004984914A,21.306894557922096,40.8766948286,380.8669,31.0917946933,658.722030007,0.2,3902.07724472,4614.65597285
0.0706085040882,0.567720446742,18.0,Distancia,30.235042622535637,000017801T,1.7576561132656712,9.87131505255,14.1626,5.81448558291,103.812213867,0.2,299.533323246,527.607073103
0.01069507278,0.143208360843,1.0,Distancia,504.85484341509647,000498505A,182.36416368700037,76.7358358074,93.501,129.549999747,108.33367237,0.2,9807.49599851,68484.1020508
0.0535031165565,0.374267885642,13.0,Gradiente,35.128889452842344,000131815P,5.3372283407319898,38.8073751306,18.6905,22.0723017357,287.128458248,0.2,901.957893696,2409.92596025
inf,0.0,1.0,0,0,013753906P,0,13.2635502154,0.0,13.2635502154,13.2635502154,0.2,0.0,50.625
inf,0.0,1.0,0,0,137599915P,0,35.1380571089,0.0,35.1380571089,35.1380571089,0.2,0.0,2465.92016602
10.2509420257,0.266123009529,6.0,Sin interseccion,18.139429681897383,001375215P,0.055097432518491453,31.4556226969,0.0975520100971,15.7553600647,89.6355529557,0.2,268.428949814,1008.66494141
0.66500111813,0.590365384454,2.0,0,0,004664610A,0,7.43526678196,1.50375687008,7.43526678196,14.8705335639,0.2,581.537811279,985.047271729
0.00657437990449,0.350874070686,9.0,Distancia,26.685341383395812,013777215P,49.419988968023389,11.4819069367,152.1056,11.4819069367,102.182344466,0.2,190.047898561,541.641330719
0.00010626367401,0.463525790652,8.0,Distancia,1483.9634931985313,004991305A,1751.9727917215203,37.6169931431,9410.5536,37.6169931431,283.112110305,0.2,45741.0583674,98680.7191528
4.06913854062,0.198006800141,3.0,0,0,013715415P,0,11.3823532753,0.245752261816,11.3823532753,34.147059826,0.2,66.20066931,334.335332235
0.146873072291,0.301584701532,6.0,Gradiente,37.388882531223203,000137814P,2.9943267983552286,38.3962664312,6.8086,20.6952966148,131.90954633,0.2,765.36006884,2537.79473877
3.27837955029,0.170647692116,3.0,0,0,000137408P,0,17.4153673143,0.305028745043,17.4153673143,52.2461019429,0.2,113.529590031,665.286407471
0.291290416545,0.154576376438,3.0,Distancia,8.2952050067056824,000017601T,5.7470840672104346,33.9918024041,3.433,19.8694432357,56.621191571,0.2,77.049433571,498.455426025
8.08072404042,0.547084785058,2.0,0,0,004995912A,0,25.6667678086,0.123751287013,25.6667678086,51.3335356172,0.2,19799.4257812,36190.78125
18.6753895938,0.31642225058,2.0,0,0,000496413A,0,11.6250813385,0.0535464063535,11.6250813385,23.250162677,0.2,183.399719238,579.604370117
6.56288949227,0.165718881563,2.0,0,0,013775415P,0,29.1879152945,0.152371908925,29.1879152945,58.3758305889,0.2,51.5559997559,311.105163574
0.00727203973443,0.723734296796,16.0,Distancia,29.738740335279584,004984406A,10.501357430303717,24.6339280512,137.513,17.5676427407,289.714037714,0.2,937.260689095,1295.03423182
inf,0.0,1.0,0,0,001393414P,0,9.5639892144,0.0,9.5639892144,9.5639892144,0.2,0.0,51.1996154785
0.0659243583912,0.64741367208,13.0,Distancia,15.35764242394866,004984806A,1.4476059064492455,22.4466805462,15.1689,11.9471432263,153.100644854,0.2,394.533199894,609.39893133
0.0127078851156,0.431733197536,5.0,Distancia,796.21278681905699,004664313A,16.887129060553988,16.8524524964,78.6913,16.8524524964,77.0668621639,0.2,10240.7724157,23720.1412218
inf,0.0,1.0,0,0,013757215P,0,41.6657057394,0.0,41.6657057394,41.6657057394,0.2,0.0,251.932556152
inf,0.0,1.0,0,0,000498105A,0,24.98,0.0,24.98,24.98,0.2,0.0,1105.02490234
0.00374709225641,0.821122736999,17.0,Distancia,31.090753177753285,004989915A,15.832498278834274,38.4437556078,266.8736,27.1381269433,456.833990638,0.2,1734.9626889,2112.91517178
4.92729007026,0.437257563944,3.0,0,0,013759315P,0,8.93875611844,0.202951315173,8.93875611844,26.8162683553,0.2,49.1679009138,112.44608434
16.6653580589,0.291259956549,3.0,Sin interseccion,487.56121091137038,004987305A,0.028293311532950935,34.901437655,0.0600047113579,17.4648654832,52.2019460283,0.2,8761.49575634,30081.3605143
2.33926627625,0.0939540338941,4.0,0,0,013753215P,0,16.3841581211,0.427484468165,16.3841581211,65.5366324843,0.2,72.9809519989,776.772949219
0.0230054292813,0.359091400783,6.0,Distancia,23.466638245219478,004989406A,13.48402780664242,21.0387474006,43.468,17.2613876036,101.243108204,0.2,313.401285669,872.761878967
0.00772096434845,1.90205973285,31.0,Distancia,82.608990122471795,000498805A,1.4319905143308405,10.22064495,129.5175,5.82631773216,178.815293981,0.2,2838.93060812,1492.55596924
0.0170730624635,0.238118124125,2.0,Distancia,28.378544397096277,001375406P,41.320318170914348,29.3546054994,58.5718,29.3546054994,57.7859248651,0.2,350.658061245,1472.62230682
0.00171753460274,0.25107199678,2.0,Distancia,1294.2384584196568,004991308A,369.45193269151275,32.6148897011,582.2299,32.6148897011,63.8733681059,0.2,18734.9915824,74619.9967448
0.0445146787153,0.349125537105,7.0,Distancia,7.7951738869041751,000466213A,7.3721389880423143,70.9377310548,22.4645,39.1549350214,279.440656629,0.2,341.279128088,977.525536855
0.123163326888,0.588666913418,29.0,Gradiente,84.573504090817679,000013210P,0.93721520682477855,17.6656810036,8.1193,9.30144810521,265.108903616,0.2,1554.74563507,2641.12964332
2.30769230701,0.607350369977,4.0,0,0,004664409A,0,13.5394028565,0.433333333462,13.5394028565,54.1576114259,0.2,1245.74340935,2051.1116333
10.8838220465,0.0315683977504,2.0,0,0,004984614A,0,19.3989119066,0.0918794882653,19.3989119066,38.7978238131,0.2,43.3260498047,1372.45007324
inf,0.0,1.0,0,0,004979303A,0,15.921052871,0.0,15.921052871,15.921052871,0.2,0.0,72391.4453125
0.00704516089034,0.17635351935,2.0,Distancia,49.050419375549758,000013604P,182.55797672527387,41.2247944745,141.9414,41.2247944745,72.2788561509,0.2,630.391525011,3574.58999023
0.0617245849022,0.509782762271,20.0,Gradiente,151.96598363951242,000497805A,2.4936271680980591,69.9044907401,16.201,36.1990589541,716.873137938,0.2,9573.29889908,18779.1734197
0.172917639328,0.387806475109,6.0,Distancia,10.651112139049197,001317215P,1.5381212817685457,25.5572735392,5.7831,13.5476974105,78.7986558253,0.2,186.616287454,481.209828695
inf,0.0,1.0,0,0,004984606A,0,17.9073433646,0.0,17.9073433646,17.9073433646,0.2,0.0,14168.8134766
3.35459340835,0.616379822414,3.0,0,0,137551206P,0,14.953399619,0.298098719657,14.953399619,44.860198857,0.2,99.9364506949,162.134526571
0.000132823662376,0.402539462948,6.0,Distancia,912.53890203325273,000498305A,1858.5216076478146,44.1283780653,7528.779,44.1283780653,250.842382127,0.2,28655.1592714,71185.9628906
inf,0.0,1.0,0,0,013753306P,0,4.88432277589,0.0,4.88432277589,4.88432277589,0.2,0.0,562.567993164
3.87285727619,0.129601337315,4.0,0,0,001371415P,0,13.9559881479,0.258207294689,13.9559881479,55.8239525916,0.2,48.6031652658,375.020553589
0.0136446124248,0.264605203189,2.0,Distancia,29.011906013667051,001377211P,41.869910012795664,24.6395247473,73.289,33.25471738,79.7447500018,0.2,334.373598758,1263.66977946
23.2834196003,0.00555652178546,3.0,0,0,004979505A,0,2.74048106215,0.0429490176773,2.74048106215,8.22144318645,0.2,759.911453211,136760.276042
14.460539654,0.241224078722,8.0,Sin interseccion,278.93072983474343,004989105A,0.047537263494301776,33.2675151275,0.0691537123736,16.6575261955,125.122904999,0.2,3956.96668202,16403.6969401
0.0427811147047,0.414362345412,5.0,Distancia,96.152837655110417,000013615P,5.4456199632608531,17.5887547273,23.3748,11.5171873453,55.438166599,0.2,1238.80369447,2989.66281128
inf,0.0,1.0,0,0,004984905A,0,15.38038966,0.0,15.38038966,15.38038966,0.2,0.0,8179.24951172
0.386592956276,0.493311342297,12.0,Distancia,3.9035294964070166,001371915P,0.42517121336546876,19.0112616686,2.5867,9.71821644099,112.929033738,0.2,64.7164247369,131.187789917
14.9757809066,0.499711038629,2.0,0,0,000137208P,0,9.30615378623,0.0667744811596,9.30615378623,18.6123075725,0.2,135.249435425,270.655288696
0.584487696534,0.406145697306,7.0,Distancia,17.626223580125831,000001601T,0.41487847613356454,27.9188341781,1.7109,14.1668563271,96.430981691,0.2,353.316094711,869.92450506
inf,0.0,1.0,0,0,004926913A,0,50.4409503722,0.0,50.4409503722,50.4409503722,0.2,0.0,818.246459961
0.0184641177568,0.809940124239,18.0,Distancia,61.892414169339339,000001603T,3.3023690196150821,10.8228889537,54.1591,7.06262898664,125.02741763,0.2,959.088206571,1184.14704725
0.0426663025809,0.738954607522,12.0,Distancia,27.83599592737081,004987205A,1.7168780947016475,18.1183950777,23.4377,9.9176365862,116.80461946,0.2,658.823773012,891.561898804
0.0777490106438,0.0847194840308,1.0,Gradiente,3.5023467545538614,001315808P,71.68008567907134,64.7627904729,12.8619,68.221438076,55.7318592859,0.2,33.9698014075,400.967992147
inf,0.0,1.0,0,0,000017901T,0,5.12708941898,0.0,5.12708941898,5.12708941898,0.2,0.0,3815.95727539
0.0637251153425,0.422160175224,6.0,Gradiente,14.740902393468641,000131808P,3.5220444951719903,26.296384715,15.6924,14.9092146051,92.40732597,0.2,289.282650282,685.243818011
inf,0.0,1.0,0,0,000013310P,0,5.8941925193,0.0,5.8941925193,5.8941925193,0.2,0.0,26.8775901794
0.00977166549244,0.653216303456,17.0,Distancia,519.75079833094765,004984105A,9.5935063737708752,22.7878524762,102.3367,16.190679425,282.412379762,0.2,13676.677014,20937.4397755
0.000972212135521,0.359362473548,2.0,Distancia,931.15557395146811,004995304A,318.5910019241017,25.2010329724,1028.5821,25.2010329724,48.274877479,0.2,14907.2771114,41482.5648437
0.0561302671239,0.50580891595,16.0,Gradiente,16.35278681974701,000013608P,2.7854150731572349,29.9684767426,17.8157,16.3769459079,265.217732367,0.2,438.195522243,866.326212184
3.45287999807,0.45000589977,3.0,0,0,001315515P,0,16.1978811575,0.289613308473,16.1978811575,48.5936434725,0.2,150.852351579,335.223052979
0.0465049225461,0.545541841823,15.0,Distancia,94.504839011793706,000137612P,2.8900471936852505,9.29730284955,21.5031,6.09367502162,94.4477268777,0.2,847.352472318,1553.23094831
13.3128048241,0.0240618555538,2.0,0,0,000017904T,0,20.6392239459,0.075115650925,20.6392239459,41.2784478918,0.2,114.542480469,4760.33447266
5.70966471263,0.177735464253,2.0,0,0,001371815P,0,24.1597268627,0.17514163271,24.1597268627,48.3194537255,0.2,284.285217285,1599.48504639
5.66895012597,0.229543308016,3.0,0,0,013755808P,0,9.56095989248,0.17639950569,9.56095989248,28.6828796774,0.2,68.0792810118,296.585779826
inf,0.0,1.0,0,0,013759715P,0,30.1054684506,0.0,30.1054684506,30.1054684506,0.2,0.0,27.4858131409
10.2220250867,0.299215669104,3.0,0,0,004979907A,0,6.98001312753,0.0978279735684,6.98001312753,20.9400393826,0.2,62251.9095659,208050.299479
3.4953405445,0.484030409863,2.0,0,0,000497611A,0,55.395253519,0.286095156472,55.395253519,110.790507038,0.2,5212.14379883,10768.2155762
5.31221961195,0.410934734873,4.0,0,0,004991713A,0,13.9427044794,0.188245229499,13.9427044794,55.7708179176,0.2,1697.64574377,4131.18093872
0.082795850272,0.376445370811,7.0,Gradiente,46.335787175160448,004995414A,3.4091609009107287,43.6838597974,12.0779,23.5465103492,174.927953983,0.2,1346.99046597,3578.18310547
inf,0.0,1.0,0,0,000001503T,0,4.64661030574,0.0,4.64661030574,4.64661030574,0.2,0.0,2767.27026367
8.91337615382,0.127467871175,4.0,0,0,004984505A,0,9.28256917056,0.112190934472,9.28256917056,37.1302766822,0.2,2544.22780641,19959.7575684
4.35468564076,0.593694450997,3.0,0,0,000001904T,0,25.3134741271,0.229637701201,25.3134741271,75.9404223812,0.2,1529.08262164,2575.53800456
0.0687814675214,0.608533623367,13.0,Distancia,22.83046436043513,004989815A,1.570432935976904,14.3876871191,14.5388,7.97906002755,106.084547429,0.2,353.358318812,580.671807183
0.00423791125221,0.432670820872,4.0,Distancia,394.57494742082002,004989715A,50.418848004718271,16.5587874275,235.9653,16.5587874275,67.2064599933,0.2,4997.36023444,11550.0283203
0.000546896034134,0.906057199883,13.0,Distancia,290.96823097803008,000499404A,89.093082601336292,19.9224897899,1828.5011,19.9224897899,252.572917792,0.2,9284.74142114,10247.4119982
inf,0.0,1.0,0,0,000499214A,0,38.3507790783,0.0,38.3507790783,38.3507790783,0.2,0.0,1442.4107666
0.0060336047651,1.55576283335,6.0,Distancia,117.27496590688447,004989215A,2.7390272250579013,16.4257901948,165.7384,16.4257901948,95.1857922629,0.2,5297.85404826,3405.30955922
