,6120444070,6120444890,6120445370,6120445500,6120449360,6120452020,6120453570,6120455960,6120457120,6120462950,6120463210,6120466680,6120468400,6120470220,6120471460,6120475060,6120476680,6120477890,6120478350,6120478360,6120478780,6120480220,6120481710,6120483600,6121137260,6121143400,6121143690,6121143730,6121148790
6120444070,0.0,10.7039396496,14.2877212109,12.4505300763,25.4748065566,32.1515166804,41.8848253151,50.2680575564,57.3439035835,73.3139505907,85.0203737995,92.0287851979,97.995617093,102.335522721,116.389238468,127.535635777,134.024530132,140.550595554,132.214721541,138.193781418,136.408462147,141.361375535,148.151384434,149.264212316,21.1005765158,62.5846849558,73.0591275749,63.5843695855,140.391184008
6120444890,10.7039396496,0.0,22.0219374072,5.24226372998,34.6955179121,41.343489993,50.8965649259,59.8203969088,66.1458692207,82.3503643572,93.4289834709,100.555534581,106.24502573,110.36229873,124.32465042,135.046016557,143.777171751,149.592492347,140.865438265,146.158175994,145.779648653,149.00420796,155.719371005,156.380593857,13.549229408,71.6812706186,82.2148752417,72.9264092133,150.544093994
6120445370,14.2877212109,22.0219374072,0.0,20.2462717525,13.1551486055,19.5965826357,28.9576323074,38.1873142067,44.1294381073,60.3602904397,71.4506097774,78.5565534169,84.3168903191,88.5197266802,102.529820454,113.489448812,122.115282734,127.582644805,118.856131014,124.358065201,123.861691958,127.372734083,134.134398107,135.101992037,25.3421310782,49.7193368762,60.258540545,51.071409011,129.420077616
6120445500,12.4505300763,5.24226372998,20.2462717525,0.0,33.3546257766,39.8427870647,49.1196950631,58.4335592426,64.0794673794,80.3844242078,90.96071319,98.1477115719,103.636395874,107.603748918,121.483509077,131.945022332,142.349361981,147.486290416,138.469602073,143.302844757,143.964122298,145.958442345,152.624552605,153.048125151,9.00684148571,69.8135424918,80.3479900701,71.2631109569,149.616386842
6120449360,25.4748065566,34.6955179121,13.1551486055,33.3546257766,0.0,6.68761093234,16.4106179062,25.1452770268,31.8836931559,47.854044181,59.6447690753,66.6019417525,72.6714866799,77.1271024505,91.2095224799,102.639511705,109.116501868,115.109452989,106.747462305,112.965708314,111.117153674,116.335761508,123.169385319,124.657050397,38.2860754087,37.1327726326,47.633077239,38.2510314003,116.272800995
6120452020,32.1515166804,41.343489993,19.5965826357,39.8427870647,6.68761093234,0.0,9.75478534308,18.591382433,25.2467754045,41.1682839423,53.0651221,59.9832563426,66.1171134047,70.6337974683,84.7224252664,96.2763595365,102.532028251,108.422033418,100.08953087,106.446697104,104.446458651,109.908140071,116.75779636,118.399889819,44.32736015,30.4455000323,40.9460735245,31.5843511121,109.895929561
6120453570,41.8848253151,50.8965649259,28.9576323074,49.1196950631,16.4106179062,9.75478534308,0.0,10.066550216,15.493123902,31.4788693675,43.3350196722,50.2320761269,56.4018645537,60.9688611947,75.0582227139,86.7306328169,93.2833611813,98.742766411,90.339368395,96.7514170438,94.9058467418,100.292462682,107.155892447,108.959519256,52.9476892178,20.7860983079,31.3183360773,22.1482781236,101.163167128
6120455960,50.2680575564,59.8203969088,38.1873142067,58.4335592426,25.1452770268,18.591382433,10.066550216,0.0,10.4154117543,23.6787157809,36.924041723,43.3179570818,49.9617261144,54.8879036592,68.8585165205,81.089359459,83.9712588817,90.4778742835,82.7263883788,90.2185941318,86.1435545779,94.2435911372,101.15182784,103.636994271,62.7153399444,13.1981917857,23.1528207216,13.4670847765,91.379105223
6120457120,57.3439035835,66.1458692207,44.1294381073,64.0794673794,31.8836931559,25.2467754045,15.493123902,10.4154117543,0.0,16.3337530425,27.8842311678,34.7401283445,40.9737510289,45.6421966034,59.7184176062,71.6096141643,78.9672895956,83.4556457945,74.8713920013,81.3440273139,79.9410201324,85.0261701624,91.9104134524,94.0092689561,67.1752152353,6.28414715289,16.4511868784,8.97728670423,87.9013332119
6120462950,73.3139505907,82.3503643572,60.3602904397,80.3844242078,47.854044181,41.1682839423,31.4788693675,23.6787157809,16.3337530425,0.0,14.1860615307,19.8297861002,26.7343800717,31.9043264197,45.6063275905,58.1902546864,62.8127751803,67.2639932402,59.1020319576,66.6902290698,63.6083403335,70.9616812865,77.8753453811,80.8694965703,83.4833261424,10.7346558496,1.65306998005,10.405908531,72.4071843585
6120463210,85.0203737995,93.4289834709,71.4506097774,90.96071319,59.6447690753,53.0651221,43.3350196722,36.924041723,27.8842311678,14.1860615307,0.0,7.26658769503,13.0997980704,17.9719517334,31.9470162715,44.2340881788,56.5034025805,57.0675202909,47.5155865824,53.4706370104,54.9985619265,57.3248453554,64.2308803203,66.8654390605,93.0698208462,23.7427467934,15.4346983928,24.2921385323,68.4908690148
6120466680,92.0287851979,100.555534581,78.5565534169,98.1477115719,66.6019417525,59.9832563426,50.2320761269,43.3179570818,34.7401283445,19.8297861002,7.26658769503,0.0,7.14797979155,12.5234372518,25.8138442606,38.5650210512,49.8584084227,49.8029386051,40.3249242534,46.9058796615,47.8789230073,51.1395639387,58.0524013671,61.2545154251,100.324790991,30.1396519372,20.7350487692,30.229485946,62.4520521963
6120468400,97.995617093,106.24502573,84.3168903191,103.636395874,72.6714866799,66.1171134047,56.4018645537,49.9617261144,40.9737510289,26.7343800717,13.0997980704,7.14797979155,0.0,5.38722230675,18.9097092429,31.4887963833,48.4816143351,45.6191380049,35.1804631632,40.3724507277,44.933900296,44.2962624881,51.2085811094,54.180587327,105.39822179,36.7646008223,27.734487396,37.0836560215,62.2291185898
6120470220,102.335522721,110.36229873,88.5197266802,107.603748918,77.1271024505,70.6337974683,60.9688611947,54.8879036592,45.6421966034,31.9043264197,17.9719517334,12.5234372518,5.38722230675,0.0,14.0896413259,26.2942637595,48.5954778308,43.4175841923,32.2178823171,35.8582800248,43.8283958501,39.3973505944,46.2937337473,48.9656196385,109.04849959,41.7136908172,32.9653913472,42.1904055894,63.0679543657
6120471460,116.389238468,124.32465042,102.529820454,121.483509077,91.2095224799,84.7224252664,75.0582227139,68.8585165205,59.7184176062,45.6063275905,31.9470162715,25.8138442606,18.9097092429,14.0896413259,0.0,13.1003062044,44.1054244477,33.4628496959,21.1246742496,21.8336369958,36.5267331094,25.3877118951,32.2992727125,35.6123829071,122.699082918,55.6645758665,46.5478694448,55.9788495937,59.8127634206
6120475060,127.535635777,135.046016557,113.489448812,131.945022332,102.639511705,96.2763595365,86.7306328169,81.089359459,71.6096141643,58.1902546864,44.2340881788,38.5650210512,31.4887963833,26.2942637595,13.1003062044,0.0,50.012383941,34.3212222682,22.4591413641,13.7448792517,40.3529751219,14.1059173054,20.6797500126,22.6923322161,132.579011993,67.9489096107,59.2205816398,68.4840257814,65.9746921748
6120476680,134.024530132,143.777171751,122.115282734,142.349361981,109.116501868,102.532028251,93.2833611813,83.9712588817,78.9672895956,62.8127751803,56.5034025805,49.8584084227,48.4816143351,48.5954778308,44.1054244477,50.012383941,0.0,20.7777116757,28.2586852197,43.059291226,11.3426882947,49.9318556611,53.7017520921,62.1169717444,146.054479812,72.8826428262,62.5264081713,71.1504507814,15.9708004624
6120477890,140.550595554,149.592492347,127.582644805,147.486290416,115.109452989,108.422033418,98.742766411,90.4778742835,83.4556457945,67.2639932402,57.0675202909,49.8029386051,45.6191380049,43.4175841923,33.4628496959,34.3212222682,20.7777116757,0.0,12.505515744,24.1091528165,9.50716448984,30.5278279112,33.4093420902,42.0794533941,150.022250972,77.976765863,67.4923596184,77.0379646141,35.1213855385
6120478350,132.214721541,140.865438265,118.856131014,138.469602073,106.747462305,100.08953087,90.339368395,82.7263883788,74.8713920013,59.1020319576,47.5155865824,40.3249242534,35.1804631632,32.2178823171,21.1246742496,22.4591413641,28.2586852197,12.505515744,0.0,15.2678348577,17.9703898143,22.2535927158,27.1863767593,34.8506044259,140.498154123,69.8064196854,59.5750731476,69.2835054537,44.0528477776
6120478360,138.193781418,146.158175994,124.358065201,143.302844757,112.965708314,106.446697104,96.7514170438,90.2185941318,81.3440273139,66.6902290698,53.4706370104,46.9058796615,40.3724507277,35.8582800248,21.8336369958,13.7448792517,43.059291226,24.1091528165,15.2678348577,0.0,32.1296741347,6.98583265718,12.5646608838,19.6162758883,144.415652561,77.0296381814,67.4814657263,77.0952415248,58.5292661852
6120478780,136.408462147,145.779648653,123.861691958,143.964122298,111.117153674,104.446458651,94.9058467418,86.1435545779,79.9410201324,63.6083403335,54.9985619265,47.8789230073,44.933900296,43.8283958501,36.5267331094,40.3529751219,11.3426882947,9.50716448984,17.9703898143,32.1296741347,0.0,38.8978819188,42.4223591116,50.9157248936,147.019766096,74.1540863486,63.616856186,72.8663722533,26.3998155322
6120480220,141.361375535,149.00420796,127.372734083,145.958442345,116.335761508,109.908140071,100.292462682,94.2435911372,85.0261701624,70.9616812865,57.3248453554,51.1395639387,44.2962624881,39.3973505944,25.3877118951,14.1059173054,49.9318556611,30.5278279112,22.2535927158,6.98583265718,38.8978819188,0.0,6.91400851444,12.6781924897,146.667297359,81.0511442892,71.8653363713,81.3476696045,65.2828940268
6120481710,148.151384434,155.719371005,134.134398107,152.624552605,123.169385319,116.75779636,107.155892447,101.15182784,91.9104134524,77.8753453811,64.2308803203,58.0524013671,51.2085811094,46.2937337473,32.2992727125,20.6797500126,53.7017520921,33.4093420902,27.1863767593,12.5646608838,42.4223591116,6.91400851444,0.0,8.88018345859,153.21123883,87.9605825745,78.776536952,88.261665553,68.528856373
6120483600,149.264212316,156.380593857,135.101992037,153.048125151,124.657050397,118.399889819,108.959519256,103.636994271,94.0092689561,80.8694965703,66.8654390605,61.2545154251,54.180587327,48.9656196385,35.6123829071,22.6923322161,62.1169717444,42.0794533941,34.8506044259,19.6162758883,50.9157248936,12.6781924897,8.88018345859,0.0,153.112476374,90.5361413296,81.9102487038,91.1412576909,77.1591479523
6121137260,21.1005765158,13.549229408,25.3421310782,9.00684148571,38.2860754087,44.32736015,52.9476892178,62.7153399444,67.1752152353,83.4833261424,93.0698208462,100.324790991,105.39822179,109.04849959,122.699082918,132.579011993,146.054479812,150.022250972,140.498154123,144.415652561,147.019766096,146.667297359,153.21123883,153.112476374,0.0,73.1811338613,83.6167858633,74.9541716999,154.081847253
6121143400,62.5846849558,71.6812706186,49.7193368762,69.8135424918,37.1327726326,30.4455000323,20.7860983079,13.1981917857,6.28414715289,10.7346558496,23.7427467934,30.1396519372,36.7646008223,41.7136908172,55.6645758665,67.9489096107,72.8826428262,77.976765863,69.8064196854,77.0296381814,74.1540863486,81.0511442892,87.9605825745,90.5361413296,73.1811338613,0.0,10.5395336691,3.25045952276,81.6407308247
6121143690,73.0591275749,82.2148752417,60.258540545,80.3479900701,47.633077239,40.9460735245,31.3183360773,23.1528207216,16.4511868784,1.65306998005,15.4346983928,20.7350487692,27.734487396,32.9653913472,46.5478694448,59.2205816398,62.5264081713,67.4923596184,59.5750731476,67.4814657263,63.616856186,71.8653363713,78.776536952,81.9102487038,83.6167858633,10.5395336691,0.0,9.71854424395,71.8155629901
6121143730,63.5843695855,72.9264092133,51.071409011,71.2631109569,38.2510314003,31.5843511121,22.1482781236,13.4670847765,8.97728670423,10.405908531,24.2921385323,30.229485946,37.0836560215,42.1904055894,55.9788495937,68.4840257814,71.1504507814,77.0379646141,69.2835054537,77.0952415248,72.8663722533,81.3476696045,88.261665553,91.1412576909,74.9541716999,3.25045952276,9.71854424395,0.0,79.4500390858
6121148790,140.391184008,150.544093994,129.420077616,149.616386842,116.272800995,109.895929561,101.163167128,91.379105223,87.9013332119,72.4071843585,68.4908690148,62.4520521963,62.2291185898,63.0679543657,59.8127634206,65.9746921748,15.9708004624,35.1213855385,44.0528477776,58.5292661852,26.3998155322,65.2828940268,68.528856373,77.1591479523,154.081847253,81.6407308247,71.8155629901,79.4500390858,0.0
