,6120495610,6120495920,6120495930,6120496480,6120496700,6120496990,6120497570,6120498830,6120498980,6120500310,6120500430,6120501590,6120501870,6120502430,6120502520,6120505910,6120508230,6120508880,6120509040,6120509300,6120509440,6120509550,6120510580,6120511390,6120511400,6120511580,6120511930,6120512020,6120512630,6120513850,6120513920,6120515890,6120517560,6120517570,6120517890,6120518290,6120519540,6120519550,6120519630,6120519710,6120520530,6120520930,6120521250,6120522690,6120523540,6120523640,6120524850,6120526470,6120526600,6120528990,6120531120,6120535820,6120538300,6121157490,6121158040,6121159720,6121159770,6121162000,6121163070,6121163350,6121164310,6121166340,6121170610,6121171030,6121171380,6121172160,6121172900,6121173250
6120495610,,12.495259647156905,57.547893659351615,26.85085256676818,6.555475411336494,4.19012703097445,1.1440898578736802,2.6134198639593884,2.611557441847302,2.138585048356769,6.180890610877257,0.06496522012721277,0.06441093713190334,1.340842420453968,1.3325194249522843,1.63951197366764,4.343258133313164,0.2821548255786582,0.44198197531901756,2.320652552675503,2.443561195151342,10.505937934825232,3.389150636291693,9.629201342224123,4.988051167265173,9.519703345965297,4.840931685315636,4.821172261573085,3.854043333613435,3.8584760164727117,3.843614332111499,7.6454704332099945,1.9533971883011143,2.594018017986553,0.6021710275222723,8.970244541482923,1.2100695266925128,1.4628414913650734,6.970772228045136,6.952959287390154,6.8255380026082735,9.93916636544682,10.325785906858847,4.821757799363917,4.5140095150255615,4.503612229323077,3.6496641446414584,0.9550902004692898,0.9533110533589785,2.6513659011725057,5.786346290209907,7.394013259039133,7.282594339933925,15.73861547813678,11.190723039177131,3.163884872593359,5.529975532014916,3.1289462303067315,3.6306312200519644,1.9326052358744632,3.0378228255833144,4.83676487828297,7.369444840808497,6.471233773248066,2.500008149854809,3.2560279644592334,4.7989350633384635,5.82852347286553
6120495920,12.495259647156905,,2.879505880964254,4.638061351768021,4.156817142578895,3.2560020397375724,10.192995819396172,11.682159145167432,11.663266413974496,7.32692205672736,14.732495347717725,9.635781227610007,9.390651025639183,7.176194535129794,7.105808910212276,5.217698179309607,1.276018703409016,4.266095259740796,3.8510121101024817,1.8770249953317608,1.8278229143951188,18.263736150892516,1.4722098375186163,15.511446205543532,0.21823313434546068,15.223058158223916,0.4104387303965735,0.40920022041587795,8.473209905235787,8.027708866284678,8.01345064495605,11.482083114035827,1.3001157005540669,0.6684129267352695,3.8035064901816775,12.458062064260462,3.8176375129161944,3.9686696219683935,10.25125271482173,10.210976708285447,9.832824394780284,13.289126989598918,13.793367256064025,7.844916389659713,7.374708541795588,7.359920417935627,6.335125395243055,3.338261740022033,3.3334620481853374,4.8421216369469455,8.092454509298095,9.15360694299536,8.949946260795572,2.0570374111713057,5.4121136152068825,3.8671530810440258,12.64759515427025,10.904361815618058,0.6792101814489949,1.7283157802668514,1.3821756457501098,8.21628724101922,9.919392846128105,8.920621695267172,4.671353846486271,5.318605971568632,6.756220545142675,7.68974539300791
6120495930,57.547893659351615,2.879505880964254,,0.2756477023617894,3.4445977629858473,3.117281293786244,7.794452298813254,9.027171894242692,9.02046146302784,6.423760439009778,11.816009772285877,7.725499470374822,7.646519400385893,6.272740155601853,6.228506716653084,5.773798437495962,2.259425380212971,5.939672360663144,5.421865429847112,3.0138404104924956,2.9575131681298186,16.75404506353796,2.519913474691295,15.800834272591926,0.6125732292497785,15.588831831927,0.40440462587444914,0.4027693396110881,9.288892647199551,8.912043463389121,8.880742574279104,12.29257681885436,1.969810192203742,1.2979692117209358,4.578220543840445,13.161522278033651,4.640226909244472,4.810013256945784,10.861142438709939,10.82909392829406,10.534804807746593,13.696451399663749,14.05469521569099,8.163164778440562,7.752482179914706,7.7347460540368695,6.713890809504734,3.7974161341276806,3.7906005443664563,5.308112861137926,8.325001193661453,9.610237175967798,9.360171425597956,3.1198383575007966,0.7973686118076694,3.6741721540479055,10.496211676927151,10.092622013404194,1.5622679683907885,2.718658466608566,2.26065475570793,9.098770836389715,10.230531062273466,9.214648879171332,5.092979165179173,5.723464578561067,7.161470757115316,8.125024983394875
6120496480,26.85085256676818,4.638061351768021,0.2756477023617894,,4.48549736244934,3.7339759439170535,8.986006997317102,10.324183382042852,10.316124029687886,7.0249791059417435,13.189242340519263,9.145275073782761,9.025260258642591,7.4177806785657125,7.356022424378443,6.487974733507931,2.476945909644948,5.841201678736801,5.2949046758041565,2.9247920422214944,2.8802505901219244,18.343567932226353,2.5665139997128823,16.81699931386753,0.6536483985433618,16.5473494049083,0.45578095269080593,0.4540112819236085,9.719544870728358,9.236849352956765,9.209260989335418,12.691695186542983,2.000990667919137,1.320166263372543,4.654393985659297,13.546794584725587,4.624339168555659,4.779004898999188,11.173330853980664,11.135054283911268,10.774390004061855,14.128105729964636,14.539786859030793,8.44294482852995,7.9887851178303295,7.970828536718727,6.907293471513131,3.8765819513779354,3.870000306557948,5.393504536599541,8.534800933275625,9.715359297473702,9.461537676148694,5.800973257740552,1.2351588618077725,4.34314575654307,11.571240384722799,11.363487060356345,1.5258101475814594,2.6294312746531863,2.3415220769045964,9.307336906484238,10.486860254114095,9.44365482750465,5.186038593234002,5.820288108113376,7.268906635686647,8.227237491736622
6120496700,6.555475411336494,4.156817142578895,3.4445977629858473,4.48549736244934,,2.3547931423736075,13.733094313087753,15.436934104114172,15.39414243747576,8.107334811682504,18.322622607005204,11.58486565873293,10.999015435456913,7.363659771536607,7.279653994668733,4.073014631747669,0.1442459420738607,3.1066917967917855,2.776745178610265,1.0640375793674484,1.010272455505674,19.298409679512194,0.5823645387812725,14.919293035538484,0.9965764802862093,14.597351076708245,1.2785423393417432,1.2758693289239447,7.623937544013778,7.1923241590079074,7.188879848780382,10.762357191728965,0.6920133183970549,0.090708965672776,3.1298994221895358,11.866812799373507,3.1767138989231367,3.325517208724593,9.724701137308617,9.67999514962175,9.259755178663958,12.95150063483316,13.571290246269923,7.5270817633657305,7.016873246958494,7.004396885657549,5.974240379216167,2.9064975046898414,2.9030829574121215,4.4361847252983475,7.889515382557063,8.823450216552454,8.653890930966666,3.637780125058956,11.77544573901776,3.392721669881018,15.03366206433486,11.011242494001113,0.0028678298066393947,1.0126015366019006,0.5572869242822592,7.473229642781796,9.668302502265444,8.674575584781914,4.293918049631753,4.966882648492491,6.426743818716134,7.354345829918071
6120496990,4.19012703097445,3.2560020397375724,3.117281293786244,3.7339759439170535,2.3547931423736075,,29.79886580928267,27.52995837853543,27.295171849114567,9.9690839646182,26.063108544827102,11.971460108359787,11.129983780184244,6.355772870253957,6.317987377037047,2.9930110969882637,0.46144622413176273,2.368694087855566,2.108982876675584,0.6281448865764454,0.5738687357269354,19.260332585340542,0.11733034024641255,13.712338227906862,1.316479730287221,13.4099927408544,1.6709844966125045,1.6691938289167105,6.750367497312193,6.387312240745132,6.391672018616359,9.925454254763148,0.34816312613865036,0.2105163378179193,2.651514513271339,11.139357871121085,2.731045709376619,2.8756263358575143,9.141868965648914,9.096099503020405,8.66757656925672,12.455363772896503,13.169865355456011,7.218182684310504,6.686775674512254,6.676963610184372,5.669604837789507,2.606484468257727,2.6041858419113213,4.127053477679281,7.711197889463243,8.516662894721776,8.383485704370054,3.0870104756110535,5.744828968353787,2.8163100094110844,19.829807387146214,10.190766534597211,0.31023160755749224,0.6258728702724515,0.10617415139607855,6.777549073709572,9.39884606696623,8.433505963791593,4.01115012573086,4.694868521448365,6.152143232142989,7.061661007671727
6120497570,1.1440898578736802,10.192995819396172,7.794452298813254,8.986006997317102,13.733094313087753,29.79886580928267,,19.282498241304534,18.584644283813763,4.020885114219396,23.498411798178136,3.3514986740653185,3.1630757307428317,5.587363433542724,5.584689484856489,3.3123898430160112,5.402823733113148,0.9498554652597748,1.003620353354055,2.0979941805556583,2.201578475326663,13.776122541652116,3.28556963209242,8.932365008985744,4.6933820405562345,8.737131115366319,5.6136572357254995,5.611280896324825,2.719998221202849,2.7017429409565836,2.70554377209583,6.473207265799407,2.2691406427629652,2.7380421467603853,0.1386159083972216,8.005528972401066,0.43400489118160834,0.6409287823372077,6.2034362860498184,6.170746603375787,5.891299657002437,9.644997603857355,10.395158572036298,4.582474831291834,4.151190490783666,4.146003007687369,3.25479667124812,0.4077151253515926,0.40743695046547257,2.0956162369602667,5.768489819786688,6.842517923874593,6.815246984076251,9.311478291829086,13.290619729256242,17.651241190879404,15.961442634919306,2.865345465396367,2.8963342780595327,1.815221072237296,3.353296439992863,3.673552081091268,7.24148091129788,6.3468419649999905,2.0045142294741347,2.790912176602518,4.346641160679719,5.317858607548928
6120498830,2.6134198639593884,11.682159145167432,9.027171894242692,10.324183382042852,15.436934104114172,27.52995837853543,19.282498241304534,,0.0,1.0549121073399976,24.40142616574144,8.661033509110252,8.247278551089023,9.898190158859952,9.921185492406908,5.541815795258175,7.250989193037137,2.032786544057878,2.021326465620135,3.0060985384306322,3.12945972642791,12.525062191003455,4.474096059974863,7.631073657695592,5.927497914055061,7.459207288131541,7.155756586713194,7.155017649158835,1.4329004525265476,1.5254256729175963,1.5282087240012912,5.475425186387526,3.2058352262346017,3.648144973400338,1.0938812324649554,7.144808181721662,0.33170667261329406,0.09917389359404578,5.349647622883403,5.320033734704843,5.078436330517389,8.928303143786799,9.714784950130568,3.768382127645941,3.3595866026473957,3.355608221744313,2.478151777906523,0.3559625398257435,0.3557474203026625,1.4271506112410433,5.201302453837852,6.376212748636925,6.379492868041869,10.734296338231786,14.760763170153272,26.30173350158954,14.510028796539178,0.4308345988770662,3.769635229452399,2.6275282229956582,4.6017066937937505,2.7066286125644026,6.64655559849185,5.750811323263683,1.339880304245039,2.1764032089407754,3.7948205761150633,4.803671044652978
6120498980,2.611557441847302,11.663266413974496,9.02046146302784,10.316124029687886,15.39414243747576,27.295171849114567,18.584644283813763,0.0,,1.0562712360072894,24.61205107757972,8.719067345922669,8.303939160242388,9.95537558159028,9.979664465535073,5.5601577436855845,7.270880233349459,2.0351233942669507,2.0234364485645675,3.0086939308786214,3.132328007780674,12.582205897955586,4.481053878750265,7.652983096191712,5.937729197631403,7.480144538108564,7.17361377875831,7.172944315784595,1.4363355044641324,1.5287673108800253,1.5315805809992113,5.487204865875061,3.210700573206095,3.6533382192600796,1.0957158799893651,7.159616820236608,0.33210213312778675,0.09928504042725111,5.3605451897873255,5.330793251363788,5.087886501750406,8.947120399701893,9.736080824612255,3.7763799869948373,3.3662819360906564,3.362294376770772,2.48287503618327,0.3565388462416723,0.35632378498837985,1.4292664799848878,5.209892491339873,6.384144923103216,6.387090227235323,10.719349054421759,14.735327825032542,26.542260042968678,14.563580683245974,0.43289937969753334,3.772714420109423,2.629454173475767,4.610435877438113,2.711746575241189,6.658221529476079,5.760679693055303,1.341907797825057,2.1795564083787378,3.800045558569288,4.809941010381993
6120500310,2.138585048356769,7.32692205672736,6.423760439009778,7.0249791059417435,8.107334811682504,9.9690839646182,4.020885114219396,1.0549121073399976,1.0562712360072894,,16.177700284037673,4.417953689787278,4.378274929280146,5.57604254249238,5.598287012964266,4.2124597558187515,5.6936174650179625,1.8685974310412061,1.8644103092920379,2.6718824686719995,2.770879235165589,9.173770659446603,3.8216062563826774,5.6190099191745455,5.00512329185953,5.524304095885359,6.030988898680308,6.036887982110018,0.8263982968322144,0.9476983870206892,0.9503305520380829,4.337637738603836,2.9801778958436618,3.350238964798086,1.1861198947105847,5.937683832571113,0.49029976625404886,0.2819541019971621,4.4570632637481955,4.433187538801491,4.246318084487959,7.799350162454705,8.60530039131355,3.2358195348259624,2.8616799357483687,2.8604008219608654,2.0722923565209497,0.54484123804614,0.5448182164615553,1.1288701153276715,4.85688206486282,5.894908820165476,5.9548435738089305,7.006215672295588,8.581914276249503,9.57407333238004,31.449431733816855,0.234187719457812,3.3023687680095186,2.3835777962232205,3.9957884850219565,2.0446232129440216,6.090940585612395,5.284309338232501,1.0583231068513483,1.8671185708891103,3.4237518693144207,4.383892333200437
6120500430,6.180890610877257,14.732495347717725,11.816009772285877,13.189242340519263,18.322622607005204,26.063108544827102,23.498411798178136,24.40142616574144,24.61205107757972,16.177700284037673,,17.25941046484587,16.971352637540456,17.319898972885866,17.41477702326922,10.848981369315382,11.571700637266218,4.967899634966603,4.790147870885972,5.438859343996667,5.607298216050858,5.841608276075456,7.534401217577781,2.6807730576430133,9.003717612815715,2.624298398923522,10.943653412344824,10.95089697956762,2.597572488725413,2.176604571765249,2.1823454003861102,1.8947272270470714,5.798412538889366,6.131976666627078,3.905475638775817,3.8337329971937484,2.6051842455122136,2.304774274241598,2.2175679088612754,2.2047265500754953,2.149945673645488,5.874371348043022,6.663517005681444,0.8195313069977623,0.5527757887175982,0.55229854253371,0.2009949556577194,2.7377167993060665,2.7368108157184494,0.758917554873222,3.039387053397086,4.598220076823627,4.712107505977226,13.759267647402574,17.422480272679834,29.303175748333537,0.22946059412947234,6.863760769436589,6.076069191103463,4.838080380309499,7.857129320963454,0.4682415882034043,4.28001184003491,3.4503844691401526,0.8425594968370252,0.10715503731195468,1.8449976084021051,2.937114224899858
6120501590,0.06496522012721277,9.635781227610007,7.725499470374822,9.145275073782761,11.58486565873293,11.971460108359787,3.3514986740653185,8.661033509110252,8.719067345922669,4.417953689787278,17.25941046484587,,0.0,14.156270643266515,14.086452103626652,3.2826063017409313,6.476869022815865,0.27203623669332955,0.38682955164292865,1.7742621327198786,1.8952754443004625,23.41438031663649,3.2426651148255536,14.22373320996517,5.098078867887299,13.785713968415154,6.469133020758815,6.464051670020426,4.8912295076881955,4.625779098585663,4.633314431191384,9.275983367848921,2.0307669558818686,2.6068785531285315,0.6061219073521286,10.877630271394091,1.1169468664980846,1.3339207672286866,8.47178340291721,8.418719633470984,7.93428055386662,12.553451295203084,13.434308173275822,6.233957051072524,5.651031734122413,5.641138730012302,4.504933332422154,1.0685440045338037,1.0675133955308895,2.953225904239113,7.0698592238998925,8.098108499233685,7.979234809333971,8.88121266461917,13.09747424789046,29.97516634825565,13.139205838689,8.600586618320271,2.7379762717587406,1.4779737811241656,3.3521898542213364,5.459948935047472,8.973323011188565,7.868260100485961,2.8346368867467113,3.6808528662367395,5.387354843203218,6.441787060450202
6120501870,0.06441093713190334,9.390651025639183,7.646519400385893,9.025260258642591,10.999015435456913,11.129983780184244,3.1630757307428317,8.247278551089023,8.303939160242388,4.378274929280146,16.971352637540456,0.0,,18.0487702505165,18.190209016703797,3.4249425174029566,6.676521234548081,0.27492380068241606,0.3905132084373277,1.7880271977542495,1.9109173167147002,24.485344399260242,3.2903833068197854,14.63703801242841,5.181638310077486,14.173017725234716,6.627549926784872,6.622752995204997,5.00369847213984,4.719596028160858,4.727859582603718,9.452460335798932,2.057221945310551,2.638708045716488,0.614837425008276,11.06787078782538,1.1280908282361173,1.3464080551236173,8.61360642451529,8.558590792216485,8.054969154243993,12.762447448953921,13.662112734972554,6.3331980836042705,5.735940505436663,5.725769805747107,4.568760105671636,1.0816647215767359,1.0806176604256925,2.9860223680719455,7.150099731327321,8.170564912027421,8.046498112865315,8.698210186141255,12.652663778556764,25.397837007346194,13.009196784210918,9.191585987318645,2.758009680347166,1.4876092232041915,3.412250256869928,5.54946209233726,9.08694248803966,7.964338531242498,2.8662214795289533,3.7196101187028225,5.440783972428438,6.502492472143524
6120502430,1.340842420453968,7.176194535129794,6.272740155601853,7.4177806785657125,7.363659771536607,6.355772870253957,5.587363433542724,9.898190158859952,9.95537558159028,5.57604254249238,17.319898972885866,14.156270643266515,18.0487702505165,,0.0,0.7101672552738281,5.2588433139394075,0.795301791801584,0.5887762579594571,0.9980948517873471,1.105492481483395,29.50082632046915,2.2905981683281103,17.81749519388406,4.287466952767915,17.20391173795086,5.614677835604063,5.60937207857941,6.852482771718395,6.325407320437043,6.3361679214462985,11.165071408182763,1.291581354306353,1.9276478386386864,1.5561631798194713,12.654642348708986,1.8710424674994564,2.0684179022096174,9.976540708778906,9.910876207632585,9.294083857078533,14.22921467485485,15.14847046566514,7.431320363474391,6.762304250239419,6.7492904717806805,5.493248566615969,1.7997326650735523,1.7978239680914396,3.69273740653028,7.928771052397043,8.850853249679627,8.676237875908049,6.765841263977282,9.833975078577756,9.591104512026115,13.708569269809827,15.576694670094591,2.0415840443448445,0.7895093521965303,2.3863416442011824,6.85596569193717,10.03428353330782,8.839799851758594,3.5591501409661266,4.393199774114424,6.1166483001823595,7.176501204779398
6120502520,1.3325194249522843,7.105808910212276,6.228506716653084,7.356022424378443,7.279653994668733,6.317987377037047,5.584689484856489,9.921185492406908,9.979664465535073,5.598287012964266,17.41477702326922,14.086452103626652,18.190209016703797,0.0,,0.7097793761055415,5.257574873034002,0.7937131483823278,0.5876489374614976,0.9962788203195162,1.1035091655620952,29.74567526305513,2.287556657704216,17.851436468257052,4.283730771884824,17.234919683500067,5.6202918838193625,5.615256264837226,6.859119298892444,6.330372264646007,6.341486636819591,11.17790058304675,1.291648923634518,1.927421032256298,1.5567576743613198,12.671897081797235,1.870577818257871,2.0677279599195564,9.99133864770668,9.925298120598931,9.304857001999647,14.256075625817783,15.18148618288752,7.447666182798189,6.775309494896038,6.7623134980902115,5.503322598452217,1.8019061466859592,1.8000093230495802,3.69661803038633,7.942723092275602,8.85884339570842,8.684089799984612,6.704849978904048,9.721453366691236,9.603734816474823,13.776877022454265,15.726454399529985,2.03794599749227,0.7882172078447741,2.3856663914076326,6.860961794834645,10.051482765922875,8.854932807645936,3.563412201953772,4.3983104407035105,6.123354268664483,7.18349361854366
6120505910,1.63951197366764,5.217698179309607,5.773798437495962,6.487974733507931,4.073014631747669,2.9930110969882637,3.3123898430160112,5.541815795258175,5.5601577436855845,4.2124597558187515,10.848981369315382,3.2826063017409313,3.4249425174029566,0.7101672552738281,0.7097793761055415,,14.484548160245184,1.4436255245614573,1.089190756274407,1.050516577352395,1.1967129501061005,41.82347040157898,3.1356800667923914,36.40223671996037,6.3853132423822805,34.153389443818604,9.697288301028928,9.661540215069532,12.430658862496728,10.547886390041816,10.560036900069262,16.937739792005644,1.4928964558034938,2.3304738323465486,2.3945138175848077,17.898152876210435,2.55185890401873,2.7635968459473332,13.716435923255213,13.608018210939317,12.55091139481559,18.76125326104304,19.650147203357317,9.472623240613443,8.616286134640063,8.5904032264667,6.921546315374847,2.3737600560996084,2.369729207720416,4.582274217660191,9.25562052488899,10.290640739839862,9.961383776778503,5.263766579627644,6.475633978356183,2.761576659303154,9.47450228380772,23.904682020326575,2.377101242272196,0.781276677941075,3.403019108622854,10.010347903983867,12.103212296764777,10.561909402158019,4.38130221815926,5.296225851063504,7.235469911285768,8.428220596805922
6120508230,4.343258133313164,1.276018703409016,2.259425380212971,2.476945909644948,0.1442459420738607,0.46144622413176273,5.402823733113148,7.250989193037137,7.270880233349459,5.6936174650179625,11.571700637266218,6.476869022815865,6.676521234548081,5.2588433139394075,5.257574873034002,14.484548160245184,,5.716142198152183,4.737397916573725,1.5508676550805798,1.5059699054509186,42.04808604831705,1.1869397359230065,73.17403561048708,2.9790389136253577,67.81882500893983,5.863124194058316,5.803586784575162,27.42044964742981,21.007404761683098,20.995186627933077,26.742142996501304,1.1902710615288692,0.03826745380532703,6.1757356486668105,25.633981819888657,5.097556175024267,5.191405003934088,19.658998079317275,19.49282955831086,17.79488531835459,24.6641473544732,25.27664895169274,13.166058268584752,12.106412774808085,12.060726438586874,9.941548488618377,4.640800160459376,4.630708185453788,6.8127941160301635,11.527548693861716,12.390799290966715,11.851101397892556,1.441719617058243,2.038830832360591,1.4871690641950133,10.372223014675226,21.183089569608633,0.11469815515730167,1.3722960075549901,1.3248331017339525,16.37887540178505,15.149129764155237,13.284309626701702,6.514512426668793,7.343127611510269,9.294085458899353,10.498436723500516
6120508880,0.2821548255786582,4.266095259740796,5.939672360663144,5.841201678736801,3.1066917967917855,2.368694087855566,0.9498554652597748,2.032786544057878,2.0351233942669507,1.8685974310412061,4.967899634966603,0.27203623669332955,0.27492380068241606,0.795301791801584,0.7937131483823278,1.4436255245614573,5.716142198152183,,1.764429228003346,7.970372758173299,9.823413231494456,12.223092906947057,14.136383675717033,15.483270384686673,16.03569408941086,15.704157231298929,8.435930735918594,8.36687360759125,7.860571078332885,8.630589274680517,8.504702585155208,15.804188719522305,4.420862575609096,6.169676730666637,1.8066906791401067,17.358042415984,3.0311400321739947,3.488141672975308,12.970221352541316,12.97886269967979,13.135114850255347,16.796125349926452,16.629777515243028,7.624818675562143,7.315073911060953,7.283652124197392,5.870327621550783,1.7703611238002313,1.7635138304785136,4.428391447711168,8.28849323409175,10.962823740773192,10.472766424759469,4.541571373366602,4.654402016358921,2.05678900030189,4.58914625862831,3.4190517218913308,11.137853028202356,4.321629110737554,7.688587777421948,10.98728315000847,11.219127679151041,9.687400799992599,4.05473916289337,5.0927053810019105,7.283483368994193,8.787734574062487
6120509040,0.44198197531901756,3.8510121101024817,5.421865429847112,5.2949046758041565,2.776745178610265,2.108982876675584,1.003620353354055,2.021326465620135,2.0234364485645675,1.8644103092920379,4.790147870885972,0.38682955164292865,0.3905132084373277,0.5887762579594571,0.5876489374614976,1.089190756274407,4.737397916573725,1.764429228003346,,11.215813111194485,15.333876646147838,11.329731922727838,9.727900460817107,13.926392115209255,12.343407448606685,14.120282536511553,7.14012183285471,7.0904584114839,7.1605171888215935,7.933942403708701,7.829516559738584,14.718129456956655,4.104138510766698,5.96231651661831,2.0013266079922527,16.517479662178197,3.440551292084406,3.95006630374638,12.500361399620923,12.520636392264688,12.826864760678951,16.176596752287185,15.993975657749399,7.444900232702433,7.187640075419063,7.157536901928823,5.816448784822727,1.8760621431484859,1.8685910791995635,4.520146054871896,8.21497553753692,11.069040877741415,10.569162110323493,4.109267137318239,4.207056378171878,1.7902279881299656,4.441879236911138,3.2672481317065007,14.85729009354315,4.951592856886385,6.1444663151675165,10.551190397041442,11.06966358843157,9.582795999614664,4.128127076252923,5.159744576439705,7.347313663655902,8.875187865272812
6120509300,2.320652552675503,1.8770249953317608,3.0138404104924956,2.9247920422214944,1.0640375793674484,0.6281448865764454,2.0979941805556583,3.0060985384306322,3.0086939308786214,2.6718824686719995,5.438859343996667,1.7742621327198786,1.7880271977542495,0.9980948517873471,0.9962788203195162,1.050516577352395,1.5508676550805798,7.970372758173299,11.215813111194485,,2.2755841878952174,11.316173262416198,1.8168078022580438,13.465527114893746,4.8430996835742945,13.630883635201211,3.325717134147583,3.307906707153489,8.128505883217116,8.893981779284534,8.799746374368134,14.60335349035133,0.6213381192861196,2.220801802726617,4.469090139583456,16.415093477566426,6.5290645052983844,7.150818560614268,12.986908726604318,13.021990242337097,13.519322635783007,16.189326583958998,15.950664046051122,8.23703152758264,8.070587341970645,8.039399720408648,6.800730455621051,3.279564468853262,3.266448351009396,5.751576727283312,8.876446391494056,11.9810643946652,11.414072929510924,2.059577311612991,2.228229475915947,0.2417433795407637,5.07646550136639,4.452284673983653,26.283298370841766,0.5788500002585742,1.3678032034456022,11.477605388187259,11.671174454916644,10.251668706403917,5.2724413626672275,6.206767251159854,8.295117360484879,9.822241305682521
6120509440,2.443561195151342,1.8278229143951188,2.9575131681298186,2.8802505901219244,1.010272455505674,0.5738687357269354,2.201578475326663,3.12945972642791,3.132328007780674,2.770879235165589,5.607298216050858,1.8952754443004625,1.9109173167147002,1.105492481483395,1.1035091655620952,1.1967129501061005,1.5059699054509186,9.823413231494456,15.333876646147838,2.2755841878952174,,11.801388026448091,1.7651079271344596,14.2442878036795,5.075419162124645,14.430811240499356,3.38367174828616,3.364613364901334,8.727053054743903,9.57065675278006,9.463161941317713,15.519329038050191,0.48942156180341473,2.1607560036513282,4.858192271209259,17.290860785232532,6.827296932470631,7.3984029296044245,13.636307741883009,13.672355974233211,14.174707557315907,16.872540598710554,16.589801714819412,8.57570358500394,8.399492183032022,8.36604635660108,7.071931415380442,3.442833004363975,3.4288450181120735,5.947077164426098,9.117641526366992,12.196116791180112,11.600520143838816,2.008910318681743,2.1911678689729843,0.17667174153220422,5.229429655816612,4.694838094904556,13.899183068476132,0.9046529703743971,1.2972881527158124,12.24578637110092,12.025080923833633,10.553449121849097,5.451821174382944,6.387484562482456,8.494068266099154,10.027859147904024
6120509550,10.505937934825232,18.263736150892516,16.75404506353796,18.343567932226353,19.298409679512194,19.260332585340542,13.776122541652116,12.525062191003455,12.582205897955586,9.173770659446603,5.841608276075456,23.41438031663649,24.485344399260242,29.50082632046915,29.74567526305513,41.82347040157898,42.04808604831705,12.223092906947057,11.329731922727838,11.316173262416198,11.801388026448091,,18.77303140017965,4.411127802881441,22.709701556008195,4.169870326151094,37.166502629004306,37.356275839144814,14.86627364704275,11.909658330893848,12.007251701477049,2.4738448252151177,13.772115632463962,13.821349355804141,11.320267229581665,1.9023340780624223,7.002802859998916,6.318993740660364,1.028716717685187,1.0176458468915626,0.7452727154337783,5.811943982604118,7.192093455019137,3.329971043343143,3.435189941763094,3.4272794776728124,4.357335648643902,7.618346075799535,7.611676920526388,4.065211755796818,1.4262350120997112,4.075816544608845,4.2501653934972,17.703736870283098,20.39983007125029,25.53251430343106,5.311427671442505,44.44293436913955,11.966273247559238,9.681758042650445,21.82885389382956,6.131067441785888,3.191875691537366,1.9579002392291829,4.167933089295974,2.549935631320322,0.10097380302676218,1.7278201614544282
